iperf 3.1.3
Linux raspberrypi 4.14.34-v7+ #1110 SMP Mon Apr 16 15:18:51 BST 2018 armv7l
Time: Thu, 24 May 2018 13:45:01 GMT
Connecting to host 10.2.1.1, port 5220
      Cookie: raspberrypi.1527169501.210484.18978a
      TCP MSS: 1448 (default)
[  5] local 10.2.1.21 port 38168 connected to 10.2.1.1 port 5220
[  5] 121.00-122.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5] 122.00-123.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5] 123.00-124.00 sec  2.83 KBytes  23.2 Kbits/sec    1   2.83 KBytes       
[  5] 124.00-125.00 sec  9.90 KBytes  81.1 Kbits/sec    1   4.24 KBytes       
[  5] 125.00-126.00 sec  5.66 KBytes  46.3 Kbits/sec    2   2.83 KBytes       
[  5] 126.00-127.00 sec  4.24 KBytes  34.8 Kbits/sec    1   2.83 KBytes       
[  5] 127.00-128.00 sec  8.48 KBytes  69.5 Kbits/sec    2   4.24 KBytes       
[  5] 128.00-129.00 sec  29.7 KBytes   243 Kbits/sec    0   8.48 KBytes       
[  5] 129.00-130.00 sec  26.9 KBytes   220 Kbits/sec    0   8.48 KBytes       
[  5] 130.00-131.00 sec  18.4 KBytes   151 Kbits/sec    0   9.90 KBytes       
[  5] 131.00-132.00 sec  24.0 KBytes   197 Kbits/sec    0   7.07 KBytes       
[  5] 132.00-133.00 sec  18.4 KBytes   151 Kbits/sec    2   4.24 KBytes       
[  5] 133.00-134.00 sec  11.3 KBytes  92.7 Kbits/sec    2   4.24 KBytes       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        iperf 3.1.3
Linux raspberrypi 4.14.34-v7+ #1110 SMP Mon Apr 16 15:18:51 BST 2018 armv7l
iperf3: error - unable to connect to server: No route to host
iperf 3.1.3
Linux raspberrypi 4.14.34-v7+ #1110 SMP Mon Apr 16 15:18:51 BST 2018 armv7l
iperf3: error - unable to connect to server: No route to host
iperf 3.1.3
Linux raspberrypi 4.14.34-v7+ #1110 SMP Mon Apr 16 15:18:51 BST 2018 armv7l
iperf3: error - unable to connect to server: No route to host
